item_sno,grade_no
fZ529EWuqunmK7byYWfM5,1
fOVwTJUdFjgNZftn8DkYW,1
fqECIJXyJsJIyIvfesaVi,1
fYEVfdQt9OudsPWWthogm,1
fhnpi4CbHe6zzYStnVbVj,2
f8uoz8wKeNUv7T8LODusm,1
fU0paMhIQ3oQI9RBmkwhT,2
fpXRFcBC0J09r9ndb7eZL,2
fBMnpyjZHdK3lGDLbxQZ8,3
fVpzpnes17kDiZK7XYh0H,2
fYywJSTRvAAZ2B9VubY2n,3
fe1nOQjd2exvf1bZn6lpQ,2
f9Fu4iSZjRXesf9pxKEEO,3
fOR0GGLKu0bYtGaYmLTfs,3
fFVmsvGz6te2QJSp3u5UJ,3
fXkNS3UFZmjFbkSnZv26H,2
f1jJZe6edXaqv3iWq4Jke,3
fyBfqx514rfDWDUDPbLq6,3
fuQXKh3o1Ah35FLSBLyhU,3
fWIGAslo7pFesO6XIixBo,3
fD4OxY4BydV8fHQdEHfaj,3
fVFRRH4sNrllrLXCFVR5S,1
fThExcmFqFARd3DlXqzuV,1
fX0a2dKnkTnYjDZprZaDC,2
frEhr2b3hYgeb2Gq0Eds5,2
fNOlBJ9cxmNnYE6zQQfXa,3
f2XnfJvhwm1HpDxng1Z56,1
fltD5lnTAN40PFSsS5pRq,3
fZKCfdgjSEqSe5veU01S5,3
fcxc2D7mwgfIAbtijvYNQ,3
f0r3vK9VdjaZ4vPK0INVX,1
f78pO8CbEoszmlz6QYQ7P,2
fTguUPg5y3kmLm6Nw0K3b,3
fc9VpC2t3pURL0ueMP6Px,2
fEFaNm7ReE73kdU4TA5VC,3
fw4vbr4sAlwwV6AYSc0Tw,2
fDr7HztRdhBVDiKGUZjaH,3
funz9omwvsDZziPdo6RCI,1
f7swEYEUWA52OrmEEkTGc,3
faYHKFDm1tnxgm1F0ymFq,3
fsjuITgcIq1wjykIjIP1S,3
f2HBxAPbRAXRYxZRjUXDg,2
ff8eeWselOkxX2MgqqHHV,2
fbDTlWX23OZJAGkJKl3Sa,3
fR5V7WcAq23BeGuPXJxQr,3
fMX70E2pArtSE6XkUYIHV,3
fIyZJGefeQJFMg8rntmUV,1
fDkOuEFlsHs1V1ehx5Nsx,1
fQgLwOSmzy3wjid4pbrD2,2
fKCvkkEwyQBGkPO08nK1d,3
f907quL6QM9KgBprukeCi,1
fBMDk4ccsxWrvuU9sBH1G,1
famt7yPjM0HbhF1nMSNG1,3
fCOg14DY12jWHZ9bSvUrb,1
fo1Ept6x2l1OaVlvDF2WC,1
flAuAmGaWZJUA1Na2JyGI,1
fOa78NAnrtlZKRvVf2lYJ,3
fR5XllJk9ymzVmmc0sa3G,2
fiUIkvahAIPuTGQkXpFrS,3
fCSEQ7wsSxftUGs0JEygF,3
fEI8XbHYJ3fql8QtiOEdM,2
fXAXNtNXGHdos90WVqSLe,3
fbbbuJOP4ev6fvIhMsCam,2
f6IUh6sLgAJAcjOP2T1Dc,3
f39pQaqcQsXgD31V8fVnn,3
f55RprQv5Xmewe2ypYrP1,3
fiemGNP6pJ9wFMsm9SJcX,3
fNwDYFDV2hjIU62d2csxQ,2
ffLWoPYLL8PjK9GVLaD4u,2
fVOnZlFX96qae41DyswNC,3
f46HDOnYs9PLy56Yqf0n0,2
fLQwGh6peCh7048fBE5f8,2
fqW4MVRnmKreX5doVDsLN,1
fhyQgRGfe5b8ltpTSW8Cq,3
fA0aKkGZn9knzGw76J5NW,2
fKZY0ZgaJ2UbTWAsQgKds,1
fHz7fA2vQDcU5VBI3Obuj,3
fzwWbsHrZxEyEiiWAAnTH,1
fllPwC0bzxII5tvLqmI1c,3
fFBLRCJMEubelAH7ijLcF,2
fKI5qv8OSbxqmTlWocTEW,3
fQ1pDluYi6qhlwgTxg4ZE,2
fl4lhZeG08PVHPjTMO5FB,1
fcZe0nFzLIfJ6dqIWiCLc,3
fx9Px1c0Py05wsvYBZgjR,3
f6YvQ7GwQcBSlxqH7mBk7,3
fEhkYAe36Mf5n24eFOqqw,3
fR1pQCOFIu3olJl2oHGT9,3
fqTl66I8sNNQgmIYRetgx,3
fpXuiXFyswQ1wIW0a0EaV,2
fREj9OQel7ZKwTJfrxZbT,2
fDlg8adYnRq9KVits6yJ0,2
fBpv3P2uVBnZwFvnT3Atn,2
fDEB7xmM6GF0jtogHdmxz,2
fhk2w9aMd1jCEw9ytObdz,3
fValrc6P3RVxsXnoxEHvj,3
fn7LXAIODfJ0cTNoL5u9F,3
fvwv2ljuzxU3igZcO4yjJ,1
fY9XoNSa71UehjbvIOJ8w,1
fWqz0Pe2I5QlC3QA31lT2,4
fNeCMnc0bEOIkg3AhukLW,1
fpxqvzAixlGf0ylqP76Xs,2
fZzVJZc6czjRYa8Z88Am5,2
fBqDKIZD1jbdolLuCXQLw,3
fqs1K0DLnFegJUZRxpDdE,2
fRRdLiG4bv0VLWblGavns,3
f0i4tJenuSL6PgjIhxSae,2
fCrd6vHxX18MVte5ESy1y,2
fSYb86QyIdykGct0HdO6m,3
f6D83j4d7LuMywYSkUgz4,2
fpNZv1hmyFowgXg4X2n0A,1
fkVNQcDADOmmgI53i9lLw,2
fUSx7aNtwxvJLz80Akldo,1
fDGI12EFq5rEDm5XNmB3r,2
f8k2pS09ZleDSEite16WE,3
fRv3CNRDZOFDPINgYnNhV,3
fJZb3MvURURKxy4Qh7aKJ,2
fhTFJ6hhP3o15hPo5IsBD,3
fgBoM3ZiKG8PyHQLSuvle,3
fLeTrvsqBqUG9CpeX39CF,3
fVEwE1ddeu1XQ33EA8szm,2
fC4R4CAtbvvbZf7o9WA6N,2
f9HgoQa1ugPDQQpFi17KQ,1
fOoTe8zSsgcFynBbFWOaf,2
fnndw3I6B3NXyZPC2SQq9,3
fjPRZwZDEuTluGf1ESLTe,2
f6vfKRSGjjMRYmRfB6EWX,2
fMnpAOOSa2LfBvYzm2tSz,3
fG6WPVgrEnPtRmKtr3hOC,3
fLWBz7pQjNWuhYlS4b1q7,3
fedBHFZZDa6ONwvfnny7b,2
fTlsNN32xwEM5l9XbrYKc,2
fyWRWEV0xXNuwQvPl8BNI,2
fX8nal71nWrVylX7EFTHd,2
f5dN43yKqmtRwwey7YmVy,3
fvP45bkNBTScXVaZwArDA,3
f6CCx5hJJmWDpqNqQgGZR,3
fUUYKjpIekDNOSbDnTBty,3
fVVmuVVLuZ2TWgE9595wS,2
f2d6qQ0VXjmsQU930FSij,2
fYc1m1VlpvAg3y4pWgQGG,3
fpaRPvOq4304S8QR7WQaH,2
fzVmkP4DJ8jAY1lS9JxnC,3
f2msdQjBcfaQcEHeJv9JX,2
fbbEEk4o4hVMBAgzsQERY,3
fBqThTvUKZvPSisnmahb0,2
fzGs0kY8RNS7qYpzAi696,2
fzcCogoEOtP7Ek16Rr83x,3
fKFGPW7B49nLuRDwnJzBx,1
fbbMFZSAGKFV2k44KdX7l,1
fdWBYAiFG2LGbMDPbMVUI,3
fAEWRhXy8MinSiGWO7Iin,2
f4J0fjed2Z9EfgXJwpgwq,1
f41pRypsoTi0YxVdcZDkM,1
fHeVxfUx2bCj6ZtuBRLyY,1
fSDaP0U3mHGCA2V8QCQQb,2
fuu6EHh6CrcbpL1J8TDiF,2
f2y2XmBlBNrNmjwCxm8YZ,2
fG3Ocu3k8DTfcUSyLY6ut,3
fQpVmdaRz8CIGnPx8nwBJ,2
fitLrorXhz8OPJYh1eqg6,2
fMcu16nB5b5liVRPRg9da,3
fwNMzkCuw30qELrppGJBY,3
fXlDEX0EoLTUa9f0GBR71,3
fZGC6rX55BAjWgT217USW,2
fIIaYuMQTwkajaXs5Kp8D,2
fYzmCLo9xiaoWWK35Yir4,3
fKjJ02C6hWWlBi9LyruFF,2
f1ghD0upGfa87PJ4ZxHxN,3
f9DZAYBBnUTAGGmQF3yjv,2
fS3gGdCbcrw1pNx91wXL7,3
feowyKJkrwieEhQLimVfL,1
fFD5nO7mHnY4eWt3Hpl1n,1
fF44brFlINUaTJ6YDZXQj,1
f6Z3kMI5cZMcWrQ0Yi7JK,3
fU7WevCghJdkkDPnU4UCF,3
fnCzxKDV1RD5Oy9bdGEW3,3
fj3E2iWK3eIjuvBQ1WnW3,2
fcDoSYXM35mw7UXC85gDb,2
fSSS1FeGwzie6I4MpritF,3
fOv0Ovj7P3Xaqgn7kuj7R,2
fEmuVr6RvCcFSwxi0ST9g,3
fQ7Ta0FW2i636fXdeb78y,2
f11czGYWFVY1g6EePAoM3,2
fuWSg3MhFRws8a5Qgx0EA,1
fMqcvggtOfw6RqscWUyAJ,2
f7XAK3LYIMzmOpdC2tx5D,2
fWjpEByKKE7AsHc3TPTJu,3
fot47RKi5NcMibyOFdEJ6,2
fPZlECdXlEQnLrKCpvme4,3
fOF8CycIIso1LfmVwN479,2
fSNp5oztbjpYDmzIyUhKv,3
fynGeO2aynxFAEoDTVwzu,2
fChjv8IeoJZ6d5oVQaxKW,3
fLatnafdpVaSJQ9s6Bvf0,2
fcIamF4JXrVtT4HIgnD63,2
fNG0ab5Uq9Lzp0cwIaIdt,2
f81AESr2ZYhfOCbP9SHaj,2
f60KS51xdhyr66vK8perh,2
fT5Msh7gpWax9xYcgkw6f,1
fKdzQXegQF5xkUfOwbBoM,2
fNvpb37z0yXRbJEOoPpyF,2
fSVPfGDQUAfXGoY3VPzhb,3
fkQAvPDAZccOATSBrrIjo,2
f84CeLtW4Ydgg6q0eSkus,1
fMWpJkXKu3U7M3cDM6xwV,3
f58Hn3iuoZT4m23BIw0oM,1
fsvJ62v5uzzZxKRS5vNx2,3
f7kGXDSAwahLxbPmnflKa,3
fX5kv8acVWXjKw3hj7JrZ,2
fRBNEbpY1xctaVq4q3CAA,2
fOwnW6uNoyb6K2VL80xbb,2
fy96TAtBlPlnfDOb3ESHC,1
fW88Vn5oWtbDNZPheOJKN,2
foIIqQtxl87DIB1EEmGW1,3
fOoaz0FhOsdfukVwjBYXn,2
fg57jueWYfrC4NEY2zVDl,2
fxUed3vx2jXn2bDjQBARb,2
f5fgtEkj6E3KNkGVHNtub,2
fiGTxfG8ozre9OUenHaJE,3
fVem0hBGr200RDfKiHdvR,2
fJANewMkTRAhBrO5jXmF1,2
fPxwls2LqwdHPNcDbAciA,2
fY05Z3SrobMoZKRgRyvrZ,2
fk4gxdoQ7YdIXzsX8UIVi,2
fgcxHrVTJATDHC5snVjpP,3
fexco94lGDcrj4D3HSsG8,2
f6TAjROH3rR4uy0xntIoG,3
fbz9igVHUB7EFfxRPcDZb,3
faAX9N0pYEXEBpTonP7l4,3
fe0Y4s6jpd3cDJ5oUw72E,1
fIbpn9uxbLdl95qe3Uxgh,1
fggfYwGqb663siXibDaii,1
fVb0eFjkg6ulRSURSUMjf,2
fo5ZWdsgFVVR7BMV7Ryzl,3
fXqztagwoAH2yAQ7fNawX,4
fZqyuporngGeOQc4y5NGU,3
fvixOeNCuZoCHT9Zrh1dK,3
f45EvWH2EKM4j2tttr3hg,1
fYQNzmDeRslyeofWZ2MZf,3
fv50vw8uVdRmztaB5WIEa,3
ffy28EhtLLxsivM8SBRYZ,1
fXrJchJzO7EiJjazTyJBO,3
f0n9sTy3mVJ3oxERVOufa,2
falubBhOowT8WQrYJjqPu,2
fJF59YeUjdjZj689rEBKx,3
fPQoW54pbC6mqHbhla4iB,3
fbThKoK6HSvLKt5KxzmBz,3
fPpStmu3qJTFGBWTaqXVP,3
f1CHcL19zvyHRu7TFRwZq,1
fS03uIcd4Tt0JKI7qk9dC,2
fH3RoyNgB0ah0eC6UMnL3,2
fzZfDW9u6SG4rbxQfdKg0,3
fHOxBb4VWfy2fF53X779R,2
f0j9YWBhZVd1FmDb7T2Am,1
fkIwhKSDoubiTZ2mOthda,3
fYFd9UYbmfQsPVpByD1tL,3
f4trV95c0QxDF3skGBqDP,2
f8G4utc1jbqgKEzCtJYuv,3
fEbeIPzya7EJGGH5ozp6m,3
fsuZnXKqf7dhXpJKBCnfB,1
fmRInLacpuTqUPGciKOor,3
fC3PiNWfVJ3KlFGrErB3u,4
fZVUEGUMjJuLTtN3GvHTq,3
fNg1VYbTX65it1748G44g,3
fIKA4behlzLUt6rIQsK0B,3
fD6vBNYV9Ypq6za0bE2sl,3
fBP4jQ14qHvIemW9877Cj,2
fc8GAiw5sMaivBXFbLIoQ,3
f73WAB9kRi4ksHnwQzsnC,2
fRwddcF4RWZsjBwXSGjAy,3
frGcubqaqeMmGcoQmI4vq,2
f05C8ZXZjHZrZaeUB8eYN,1
fOeIhAcrDOKgx8gpV1q67,1
fDzPEsTSn5tidn4HxCnhN,3
fsJN17rx44WJbWEljfZX4,3
fiiayczyaQqfHxVDBC0Jn,3
fwPziVrThTJheqZ6iYRNC,2
fybtm2Hve26Y9cXqANP4h,2
fQGZ1K6vhLQ3Q1Iep0Eyi,3
foC37FduQx4O31HG8N0yN,2
fJbNQBQMvIlxM78O35RkI,2
fmsAxK9FPgU7QxAdjGsxh,2
fHUSsQmG5FFUvaJ8r4z5d,1
fwxydujXuW5ZDsKJe4CPH,1
fKVNI2OZD923g6WYrCs9t,1
fqvB226vGq18C3Bdx3zrL,1
f4lTN9E0MLxzYdRc7g4YP,2
f2wD9bN6zHS57YGaoVqL3,2
fRfCrKJo0Om9LyErWeAdv,2
fZtUcJw5L7tGTUDaoiklw,3
f7getZIkRd0WzBmEZnvLK,2
fULU3Ek5pFXh4WTtMbt5Y,3
fgQd6Fhfkm6MRQfNhNhMn,2
fa5iNr4Eocw5eeP7cNY64,2
fkUCtdLIlS1sP7MsQO3cn,3
f52cnirqj8rd1kyc9EC4x,2
